Starting training for meta-llama/Llama-3.2-1B-Instruct on GPU 1
trainable params: 11,272,192 || all params: 1,247,086,592 || trainable%: 0.9039

Map:   0%|          | 0/10000 [00:00<?, ? examples/s]
Map:  10%|█         | 1000/10000 [00:00<00:02, 3975.43 examples/s]
Map:  20%|██        | 2000/10000 [00:00<00:01, 4182.74 examples/s]
  2%|▏         | 83/3750 [03:29<2:42:19,  2.66s/it]
  2%|▏         | 84/3750 [03:32<2:41:33,  2.64s/it]
  2%|▏         | 85/3750 [03:34<2:39:44,  2.62s/it]
  2%|▏         | 86/3750 [03:37<2:39:23,  2.61s/it]
  2%|▏         | 87/3750 [03:40<2:37:51,  2.59s/it]
  2%|▏         | 88/3750 [03:42<2:38:14,  2.59s/it]
  2%|▏         | 89/3750 [03:45<2:38:30,  2.60s/it]
  2%|▏         | 90/3750 [03:48<2:43:24,  2.68s/it]
  2%|▏         | 91/3750 [03:50<2:41:48,  2.65s/it]
  2%|▏         | 92/3750 [03:53<2:40:56,  2.64s/it]
  2%|▏         | 93/3750 [03:56<2:40:16,  2.63s/it]
  3%|▎         | 94/3750 [03:58<2:38:36,  2.60s/it]
  3%|▎         | 95/3750 [04:01<2:42:08,  2.66s/it]
  3%|▎         | 96/3750 [04:03<2:40:49,  2.64s/it]
  3%|▎         | 97/3750 [04:06<2:39:51,  2.63s/it]
  3%|▎         | 98/3750 [04:09<2:39:13,  2.62s/it]
  3%|▎         | 99/3750 [04:11<2:38:45,  2.61s/it]
  3%|▎         | 100/3750 [04:14<2:38:22,  2.60s/it]
                                                    

  3%|▎         | 100/3750 [04:14<2:38:22,  2.60s/it]
  3%|▎         | 101/3750 [04:16<2:38:12,  2.60s/it]
  3%|▎         | 102/3750 [04:19<2:37:58,  2.60s/it]
  3%|▎         | 103/3750 [04:22<2:37:53,  2.60s/it]
  3%|▎         | 104/3750 [04:24<2:38:02,  2.60s/it]
  3%|▎         | 105/3750 [04:27<2:39:53,  2.63s/it]
  3%|▎         | 106/3750 [04:30<2:39:29,  2.63s/it]
  3%|▎         | 107/3750 [04:32<2:28:35,  2.45s/it]
  3%|▎         | 108/3750 [04:34<2:28:57,  2.45s/it]
  3%|▎         | 109/3750 [04:37<2:30:42,  2.48s/it]
  3%|▎         | 110/3750 [04:39<2:31:54,  2.50s/it]
  3%|▎         | 111/3750 [04:42<2:33:23,  2.53s/it]
  3%|▎         | 112/3750 [04:44<2:33:39,  2.53s/it]
  3%|▎         | 113/3750 [04:47<2:34:09,  2.54s/it]
  3%|▎         | 114/3750 [04:49<2:34:10,  2.54s/it]
  3%|▎         | 115/3750 [04:52<2:34:23,  2.55s/it]
  3%|▎         | 116/3750 [04:54<2:34:42,  2.55s/it]
  3%|▎         | 117/3750 [04:57<2:35:33,  2.57s/it]
  3%|▎         | 118/3750 [05:00<2:36:13,  2.58s/it]
  3%|▎         | 119/3750 [05:03<2:41:21,  2.67s/it]
  3%|▎         | 120/3750 [05:05<2:39:55,  2.64s/it]
  3%|▎         | 121/3750 [05:08<2:38:59,  2.63s/it]
  3%|▎         | 122/3750 [05:10<2:38:25,  2.62s/it]
  3%|▎         | 123/3750 [05:13<2:38:13,  2.62s/it]
  3%|▎         | 124/3750 [05:16<2:38:09,  2.62s/it]
  3%|▎         | 125/3750 [05:18<2:37:35,  2.61s/it]
  3%|▎         | 126/3750 [05:21<2:36:01,  2.58s/it]
  3%|▎         | 127/3750 [05:23<2:34:56,  2.57s/it]
  3%|▎         | 128/3750 [05:26<2:36:14,  2.59s/it]
  3%|▎         | 129/3750 [05:28<2:36:38,  2.60s/it]
  3%|▎         | 130/3750 [05:31<2:36:55,  2.60s/it]
  3%|▎         | 131/3750 [05:34<2:36:49,  2.60s/it]
  4%|▎         | 132/3750 [05:37<2:48:30,  2.79s/it]
  4%|▎         | 133/3750 [05:40<2:46:28,  2.76s/it]
  4%|▎         | 134/3750 [05:42<2:45:13,  2.74s/it]
  4%|▎         | 135/3750 [05:45<2:42:46,  2.70s/it]
  4%|▎         | 136/3750 [05:49<3:08:39,  3.13s/it]
  4%|▎         | 137/3750 [05:54<3:40:27,  3.66s/it]
  4%|▎         | 138/3750 [05:59<3:57:18,  3.94s/it]
  4%|▎         | 139/3750 [06:04<4:17:43,  4.28s/it]
  4%|▎         | 140/3750 [06:08<4:24:07,  4.39s/it]
  4%|▍         | 141/3750 [06:12<4:17:10,  4.28s/it]
  4%|▍         | 142/3750 [06:17<4:24:10,  4.39s/it]
  4%|▍         | 143/3750 [06:22<4:27:45,  4.45s/it]
  4%|▍         | 144/3750 [06:26<4:29:51,  4.49s/it]
  4%|▍         | 145/3750 [06:31<4:32:16,  4.53s/it]
  4%|▍         | 146/3750 [06:36<4:38:15,  4.63s/it]
  4%|▍         | 147/3750 [06:40<4:36:58,  4.61s/it]
  4%|▍         | 148/3750 [06:45<4:38:15,  4.64s/it]
  4%|▍         | 149/3750 [06:49<4:37:39,  4.63s/it]
  4%|▍         | 150/3750 [06:54<4:37:44,  4.63s/it]
                                                    

  4%|▍         | 150/3750 [06:54<4:37:44,  4.63s/it]
  4%|▍         | 151/3750 [06:59<4:36:55,  4.62s/it]
  4%|▍         | 152/3750 [07:03<4:35:52,  4.60s/it]
  4%|▍         | 153/3750 [07:08<4:40:36,  4.68s/it]
  4%|▍         | 154/3750 [07:13<4:38:15,  4.64s/it]
  4%|▍         | 155/3750 [07:17<4:40:07,  4.68s/it]
  4%|▍         | 156/3750 [07:22<4:38:20,  4.65s/it]
  4%|▍         | 157/3750 [07:27<4:39:56,  4.67s/it]
  4%|▍         | 158/3750 [07:31<4:37:23,  4.63s/it]
  4%|▍         | 159/3750 [07:36<4:35:26,  4.60s/it]
  4%|▍         | 160/3750 [07:41<4:37:18,  4.63s/it]
  4%|▍         | 161/3750 [07:45<4:37:02,  4.63s/it]
  4%|▍         | 162/3750 [07:50<4:41:26,  4.71s/it]
  4%|▍         | 163/3750 [07:55<4:41:16,  4.70s/it]
  4%|▍         | 164/3750 [07:59<4:39:34,  4.68s/it]
  4%|▍         | 165/3750 [08:04<4:41:43,  4.72s/it]
  4%|▍         | 166/3750 [08:09<4:36:40,  4.63s/it]
  4%|▍         | 167/3750 [08:13<4:28:01,  4.49s/it]
  4%|▍         | 168/3750 [08:17<4:29:09,  4.51s/it]
  5%|▍         | 169/3750 [08:22<4:31:17,  4.55s/it]
  5%|▍         | 170/3750 [08:27<4:31:40,  4.55s/it]
  5%|▍         | 171/3750 [08:31<4:34:27,  4.60s/it]
  5%|▍         | 172/3750 [08:36<4:33:00,  4.58s/it]
  5%|▍         | 173/3750 [08:40<4:32:31,  4.57s/it]
  5%|▍         | 174/3750 [08:45<4:33:18,  4.59s/it]
  5%|▍         | 175/3750 [08:49<4:32:15,  4.57s/it]
  5%|▍         | 176/3750 [08:54<4:32:31,  4.58s/it]
  5%|▍         | 177/3750 [08:59<4:35:49,  4.63s/it]
  5%|▍         | 178/3750 [09:03<4:34:35,  4.61s/it]
  5%|▍         | 179/3750 [09:08<4:33:43,  4.60s/it]
  5%|▍         | 180/3750 [09:13<4:35:47,  4.64s/it]
  5%|▍         | 181/3750 [09:17<4:35:03,  4.62s/it]
  5%|▍         | 182/3750 [09:22<4:39:39,  4.70s/it]
  5%|▍         | 183/3750 [09:27<4:38:37,  4.69s/it]
  5%|▍         | 184/3750 [09:31<4:36:26,  4.65s/it]
  5%|▍         | 185/3750 [09:36<4:40:34,  4.72s/it]
  5%|▍         | 186/3750 [09:41<4:36:24,  4.65s/it]
  5%|▍         | 187/3750 [09:45<4:36:37,  4.66s/it]
  5%|▌         | 188/3750 [09:50<4:36:02,  4.65s/it]
  5%|▌         | 189/3750 [09:55<4:36:29,  4.66s/it]
  5%|▌         | 190/3750 [09:59<4:35:55,  4.65s/it]
  5%|▌         | 191/3750 [10:04<4:33:56,  4.62s/it]
  5%|▌         | 192/3750 [10:08<4:24:34,  4.46s/it]
  5%|▌         | 193/3750 [10:12<4:08:51,  4.20s/it]
  5%|▌         | 194/3750 [10:15<3:56:00,  3.98s/it]
  5%|▌         | 195/3750 [10:19<3:48:11,  3.85s/it]
  5%|▌         | 196/3750 [10:22<3:43:09,  3.77s/it]
  5%|▌         | 197/3750 [10:26<3:50:46,  3.90s/it]
  5%|▌         | 198/3750 [10:31<4:00:53,  4.07s/it]
  5%|▌         | 199/3750 [10:35<4:10:44,  4.24s/it]
  5%|▌         | 200/3750 [10:40<4:16:06,  4.33s/it]
                                                    

  5%|▌         | 200/3750 [10:40<4:16:06,  4.33s/it]
  5%|▌         | 201/3750 [10:44<4:18:02,  4.36s/it]
  5%|▌         | 202/3750 [10:49<4:24:43,  4.48s/it]
  5%|▌         | 203/3750 [10:54<4:27:36,  4.53s/it]
  5%|▌         | 204/3750 [10:58<4:28:01,  4.54s/it]
  5%|▌         | 205/3750 [11:03<4:28:44,  4.55s/it]
  5%|▌         | 206/3750 [11:08<4:30:21,  4.58s/it]
  6%|▌         | 207/3750 [11:12<4:31:53,  4.60s/it]
  6%|▌         | 208/3750 [11:17<4:29:48,  4.57s/it]
  6%|▌         | 209/3750 [11:21<4:29:15,  4.56s/it]
  6%|▌         | 210/3750 [11:26<4:29:59,  4.58s/it]
  6%|▌         | 211/3750 [11:31<4:30:36,  4.59s/it]
  6%|▌         | 212/3750 [11:35<4:30:01,  4.58s/it]
  6%|▌         | 213/3750 [11:40<4:28:39,  4.56s/it]
  6%|▌         | 214/3750 [11:44<4:28:42,  4.56s/it]
  6%|▌         | 215/3750 [11:49<4:28:59,  4.57s/it]
  6%|▌         | 216/3750 [11:53<4:29:30,  4.58s/it]
  6%|▌         | 217/3750 [11:58<4:29:12,  4.57s/it]
  6%|▌         | 218/3750 [12:03<4:33:20,  4.64s/it]
  6%|▌         | 219/3750 [12:07<4:32:33,  4.63s/it]
  6%|▌         | 220/3750 [12:12<4:31:48,  4.62s/it]
  6%|▌         | 221/3750 [12:17<4:32:36,  4.64s/it]
  6%|▌         | 222/3750 [12:21<4:32:55,  4.64s/it]
  6%|▌         | 223/3750 [12:25<4:23:43,  4.49s/it]
  6%|▌         | 224/3750 [12:29<4:13:38,  4.32s/it]
  6%|▌         | 225/3750 [12:34<4:18:14,  4.40s/it]
  6%|▌         | 226/3750 [12:39<4:23:20,  4.48s/it]
  6%|▌         | 227/3750 [12:43<4:24:54,  4.51s/it]
  6%|▌         | 228/3750 [12:48<4:33:02,  4.65s/it]
  6%|▌         | 229/3750 [12:53<4:30:28,  4.61s/it]
  6%|▌         | 230/3750 [12:57<4:30:29,  4.61s/it]
  6%|▌         | 231/3750 [13:02<4:31:22,  4.63s/it]
  6%|▌         | 232/3750 [13:07<4:33:44,  4.67s/it]
  6%|▌         | 233/3750 [13:11<4:32:50,  4.65s/it]
  6%|▌         | 234/3750 [13:16<4:33:00,  4.66s/it]
  6%|▋         | 235/3750 [13:21<4:33:41,  4.67s/it]
  6%|▋         | 236/3750 [13:25<4:32:19,  4.65s/it]
  6%|▋         | 237/3750 [13:30<4:30:37,  4.62s/it]
  6%|▋         | 238/3750 [13:35<4:34:53,  4.70s/it]
  6%|▋         | 239/3750 [13:39<4:31:41,  4.64s/it]
  6%|▋         | 240/3750 [13:44<4:32:00,  4.65s/it]
  6%|▋         | 241/3750 [13:48<4:31:07,  4.64s/it]
  6%|▋         | 242/3750 [13:53<4:30:50,  4.63s/it]
  6%|▋         | 243/3750 [13:58<4:30:44,  4.63s/it]
  7%|▋         | 244/3750 [14:02<4:29:44,  4.62s/it]
  7%|▋         | 245/3750 [14:07<4:34:51,  4.71s/it]
  7%|▋         | 246/3750 [14:12<4:32:43,  4.67s/it]
  7%|▋         | 247/3750 [14:16<4:29:50,  4.62s/it]
  7%|▋         | 248/3750 [14:21<4:28:17,  4.60s/it]
  7%|▋         | 249/3750 [14:25<4:22:23,  4.50s/it]
  7%|▋         | 250/3750 [14:30<4:25:32,  4.55s/it]
                                                    

  7%|▋         | 250/3750 [14:30<4:25:32,  4.55s/it]
  7%|▋         | 251/3750 [14:34<4:27:39,  4.59s/it]
  7%|▋         | 252/3750 [14:39<4:26:13,  4.57s/it]
  7%|▋         | 253/3750 [14:44<4:26:32,  4.57s/it]
  7%|▋         | 254/3750 [14:48<4:30:45,  4.65s/it]
  7%|▋         | 255/3750 [14:53<4:29:26,  4.63s/it]
  7%|▋         | 256/3750 [14:58<4:28:30,  4.61s/it]
  7%|▋         | 257/3750 [15:02<4:28:51,  4.62s/it]
  7%|▋         | 258/3750 [15:07<4:28:23,  4.61s/it]
  7%|▋         | 259/3750 [15:11<4:27:33,  4.60s/it]
  7%|▋         | 260/3750 [15:16<4:24:59,  4.56s/it]
  7%|▋         | 261/3750 [15:21<4:30:09,  4.65s/it]
  7%|▋         | 262/3750 [15:25<4:29:16,  4.63s/it]
  7%|▋         | 263/3750 [15:30<4:29:42,  4.64s/it]
  7%|▋         | 264/3750 [15:34<4:27:23,  4.60s/it]
  7%|▋         | 265/3750 [15:39<4:27:02,  4.60s/it]
  7%|▋         | 266/3750 [15:44<4:26:43,  4.59s/it]
  7%|▋         | 267/3750 [15:48<4:25:48,  4.58s/it]
  7%|▋         | 268/3750 [15:53<4:25:17,  4.57s/it]
  7%|▋         | 269/3750 [15:57<4:26:00,  4.58s/it]
  7%|▋         | 270/3750 [16:02<4:27:04,  4.60s/it]
  7%|▋         | 271/3750 [16:07<4:27:38,  4.62s/it]
  7%|▋         | 272/3750 [16:12<4:33:32,  4.72s/it]
  7%|▋         | 273/3750 [16:16<4:30:30,  4.67s/it]
  7%|▋         | 274/3750 [16:21<4:32:02,  4.70s/it]
  7%|▋         | 275/3750 [16:25<4:25:36,  4.59s/it]
  7%|▋         | 276/3750 [16:30<4:26:18,  4.60s/it]
  7%|▋         | 277/3750 [16:35<4:28:45,  4.64s/it]
  7%|▋         | 278/3750 [16:39<4:26:05,  4.60s/it]
  7%|▋         | 279/3750 [16:44<4:24:18,  4.57s/it]
  7%|▋         | 280/3750 [16:48<4:26:46,  4.61s/it]
  7%|▋         | 281/3750 [16:53<4:25:43,  4.60s/it]
  8%|▊         | 282/3750 [16:57<4:24:08,  4.57s/it]
  8%|▊         | 283/3750 [17:02<4:25:19,  4.59s/it]
  8%|▊         | 284/3750 [17:07<4:25:14,  4.59s/it]
  8%|▊         | 285/3750 [17:11<4:28:16,  4.65s/it]
  8%|▊         | 286/3750 [17:16<4:28:02,  4.64s/it]
  8%|▊         | 287/3750 [17:21<4:29:59,  4.68s/it]
  8%|▊         | 288/3750 [17:25<4:27:42,  4.64s/it]
  8%|▊         | 289/3750 [17:30<4:26:52,  4.63s/it]
  8%|▊         | 290/3750 [17:35<4:26:29,  4.62s/it]
  8%|▊         | 291/3750 [17:39<4:26:40,  4.63s/it]
  8%|▊         | 292/3750 [17:44<4:30:14,  4.69s/it]
  8%|▊         | 293/3750 [17:49<4:28:30,  4.66s/it]
  8%|▊         | 294/3750 [17:53<4:28:08,  4.66s/it]
  8%|▊         | 295/3750 [17:58<4:27:19,  4.64s/it]
  8%|▊         | 296/3750 [18:03<4:29:31,  4.68s/it]
  8%|▊         | 297/3750 [18:07<4:28:39,  4.67s/it]
  8%|▊         | 298/3750 [18:12<4:27:45,  4.65s/it]
  8%|▊         | 299/3750 [18:17<4:27:55,  4.66s/it]
  8%|▊         | 300/3750 [18:21<4:27:22,  4.65s/it]
                                                    

  8%|▊         | 300/3750 [18:21<4:27:22,  4.65s/it]
  8%|▊         | 301/3750 [18:25<4:20:16,  4.53s/it]
  8%|▊         | 302/3750 [18:30<4:19:23,  4.51s/it]
  8%|▊         | 303/3750 [18:35<4:21:31,  4.55s/it]
  8%|▊         | 304/3750 [18:39<4:23:55,  4.60s/it]
  8%|▊         | 305/3750 [18:44<4:24:21,  4.60s/it]
  8%|▊         | 306/3750 [18:48<4:24:20,  4.61s/it]
  8%|▊         | 307/3750 [18:53<4:23:06,  4.59s/it]
  8%|▊         | 308/3750 [18:57<4:21:18,  4.55s/it]
  8%|▊         | 309/3750 [19:02<4:22:08,  4.57s/it]
  8%|▊         | 310/3750 [19:06<4:08:17,  4.33s/it]
  8%|▊         | 311/3750 [19:10<4:12:27,  4.40s/it]
  8%|▊         | 312/3750 [19:15<4:15:04,  4.45s/it]
  8%|▊         | 313/3750 [19:20<4:18:05,  4.51s/it]
  8%|▊         | 314/3750 [19:25<4:25:00,  4.63s/it]
  8%|▊         | 315/3750 [19:29<4:24:15,  4.62s/it]
  8%|▊         | 316/3750 [19:34<4:23:14,  4.60s/it]
  8%|▊         | 317/3750 [19:39<4:27:03,  4.67s/it]
  8%|▊         | 318/3750 [19:43<4:24:21,  4.62s/it]
  9%|▊         | 319/3750 [19:48<4:22:25,  4.59s/it]
  9%|▊         | 320/3750 [19:52<4:17:51,  4.51s/it]
  9%|▊         | 321/3750 [19:57<4:20:14,  4.55s/it]
  9%|▊         | 322/3750 [20:01<4:22:10,  4.59s/it]
  9%|▊         | 323/3750 [20:06<4:22:16,  4.59s/it]
  9%|▊         | 324/3750 [20:10<4:21:00,  4.57s/it]
  9%|▊         | 325/3750 [20:15<4:25:52,  4.66s/it]
  9%|▊         | 326/3750 [20:20<4:25:23,  4.65s/it]
  9%|▊         | 327/3750 [20:24<4:08:59,  4.36s/it]
  9%|▊         | 328/3750 [20:27<3:54:38,  4.11s/it]
  9%|▉         | 329/3750 [20:30<3:43:10,  3.91s/it]
  9%|▉         | 330/3750 [20:34<3:37:22,  3.81s/it]
  9%|▉         | 331/3750 [20:38<3:37:18,  3.81s/it]
  9%|▉         | 332/3750 [20:42<3:43:02,  3.92s/it]
  9%|▉         | 333/3750 [20:47<3:54:49,  4.12s/it]
  9%|▉         | 334/3750 [20:51<4:03:39,  4.28s/it]
  9%|▉         | 335/3750 [20:56<4:09:10,  4.38s/it]
  9%|▉         | 336/3750 [21:01<4:13:52,  4.46s/it]
  9%|▉         | 337/3750 [21:05<4:20:11,  4.57s/it]
  9%|▉         | 338/3750 [21:10<4:20:48,  4.59s/it]
  9%|▉         | 339/3750 [21:15<4:20:08,  4.58s/it]
  9%|▉         | 340/3750 [21:19<4:20:49,  4.59s/it]
  9%|▉         | 341/3750 [21:24<4:21:59,  4.61s/it]
  9%|▉         | 342/3750 [21:28<4:21:56,  4.61s/it]
  9%|▉         | 343/3750 [21:33<4:22:52,  4.63s/it]
  9%|▉         | 344/3750 [21:38<4:21:57,  4.61s/it]
  9%|▉         | 345/3750 [21:42<4:21:15,  4.60s/it]
  9%|▉         | 346/3750 [21:47<4:20:30,  4.59s/it]
  9%|▉         | 347/3750 [21:51<4:20:26,  4.59s/it]
  9%|▉         | 348/3750 [21:56<4:23:03,  4.64s/it]
  9%|▉         | 349/3750 [22:01<4:23:21,  4.65s/it]
  9%|▉         | 350/3750 [22:05<4:21:55,  4.62s/it]
                                                    

  9%|▉         | 350/3750 [22:05<4:21:55,  4.62s/it]
  9%|▉         | 351/3750 [22:10<4:21:53,  4.62s/it]
  9%|▉         | 352/3750 [22:15<4:22:28,  4.63s/it]
  9%|▉         | 353/3750 [22:19<4:22:35,  4.64s/it]
  9%|▉         | 354/3750 [22:24<4:22:01,  4.63s/it]
  9%|▉         | 355/3750 [22:29<4:30:19,  4.78s/it]
  9%|▉         | 356/3750 [22:34<4:26:12,  4.71s/it]
 10%|▉         | 357/3750 [22:38<4:24:06,  4.67s/it]
 10%|▉         | 358/3750 [22:42<4:13:17,  4.48s/it]
 10%|▉         | 359/3750 [22:47<4:15:44,  4.52s/it]
 10%|▉         | 360/3750 [22:51<4:16:39,  4.54s/it]
 10%|▉         | 361/3750 [22:56<4:22:06,  4.64s/it]
 10%|▉         | 362/3750 [23:01<4:22:41,  4.65s/it]
 10%|▉         | 363/3750 [23:06<4:24:10,  4.68s/it]
 10%|▉         | 364/3750 [23:10<4:23:54,  4.68s/it]
 10%|▉         | 365/3750 [23:15<4:25:35,  4.71s/it]
 10%|▉         | 366/3750 [23:20<4:28:28,  4.76s/it]
 10%|▉         | 367/3750 [23:25<4:24:25,  4.69s/it]
 10%|▉         | 368/3750 [23:29<4:24:23,  4.69s/it]
 10%|▉         | 369/3750 [23:34<4:23:56,  4.68s/it]
 10%|▉         | 370/3750 [23:39<4:23:39,  4.68s/it]
 10%|▉         | 371/3750 [23:43<4:22:00,  4.65s/it]
 10%|▉         | 372/3750 [23:48<4:25:01,  4.71s/it]
 10%|▉         | 373/3750 [23:53<4:21:20,  4.64s/it]
 10%|▉         | 374/3750 [23:57<4:19:34,  4.61s/it]
 10%|█         | 375/3750 [24:02<4:18:12,  4.59s/it]
 10%|█         | 376/3750 [24:06<4:21:32,  4.65s/it]
 10%|█         | 377/3750 [24:11<4:23:52,  4.69s/it]
