Starting training for Qwen/Qwen2.5-1.5B-Instruct on GPU 2
trainable params: 18,464,768 || all params: 1,562,179,072 || trainable%: 1.1820

Map:   0%|          | 0/10000 [00:00<?, ? examples/s]
Map:  10%|█         | 1000/10000 [00:00<00:02, 4103.08 examples/s]
Map:  20%|██        | 2000/10000 [00:00<00:01, 4103.49 examples/s]
  3%|▎         | 95/3750 [09:05<5:48:30,  5.72s/it]
  3%|▎         | 96/3750 [09:11<5:49:13,  5.73s/it]
  3%|▎         | 97/3750 [09:17<5:49:18,  5.74s/it]
  3%|▎         | 98/3750 [09:23<5:48:00,  5.72s/it]
  3%|▎         | 99/3750 [09:28<5:48:44,  5.73s/it]
  3%|▎         | 100/3750 [09:34<5:49:06,  5.74s/it]
                                                    

  3%|▎         | 100/3750 [09:34<5:49:06,  5.74s/it]
  3%|▎         | 101/3750 [09:40<5:49:22,  5.74s/it]
  3%|▎         | 102/3750 [09:45<5:47:27,  5.71s/it]
  3%|▎         | 103/3750 [09:51<5:48:21,  5.73s/it]
  3%|▎         | 104/3750 [09:57<5:48:49,  5.74s/it]
  3%|▎         | 105/3750 [10:03<5:49:04,  5.75s/it]
  3%|▎         | 106/3750 [10:08<5:48:02,  5.73s/it]
  3%|▎         | 107/3750 [10:14<5:48:07,  5.73s/it]
  3%|▎         | 108/3750 [10:20<5:48:41,  5.74s/it]
  3%|▎         | 109/3750 [10:26<5:49:09,  5.75s/it]
  3%|▎         | 110/3750 [10:31<5:47:13,  5.72s/it]
  3%|▎         | 111/3750 [10:37<5:47:45,  5.73s/it]
  3%|▎         | 112/3750 [10:43<5:47:53,  5.74s/it]
  3%|▎         | 113/3750 [10:49<5:48:37,  5.75s/it]
  3%|▎         | 114/3750 [10:54<5:46:19,  5.71s/it]
  3%|▎         | 115/3750 [11:00<5:47:00,  5.73s/it]
  3%|▎         | 116/3750 [11:06<5:47:41,  5.74s/it]
  3%|▎         | 117/3750 [11:12<5:48:03,  5.75s/it]
  3%|▎         | 118/3750 [11:17<5:47:59,  5.75s/it]
  3%|▎         | 119/3750 [11:23<5:46:11,  5.72s/it]
  3%|▎         | 120/3750 [11:29<5:46:47,  5.73s/it]
  3%|▎         | 121/3750 [11:35<5:47:13,  5.74s/it]
  3%|▎         | 122/3750 [11:40<5:47:10,  5.74s/it]
  3%|▎         | 123/3750 [11:46<5:47:22,  5.75s/it]
  3%|▎         | 124/3750 [11:52<5:47:20,  5.75s/it]
  3%|▎         | 125/3750 [11:58<5:48:41,  5.77s/it]
  3%|▎         | 126/3750 [12:03<5:48:53,  5.78s/it]
  3%|▎         | 127/3750 [12:09<5:48:20,  5.77s/it]
  3%|▎         | 128/3750 [12:15<5:46:02,  5.73s/it]
  3%|▎         | 129/3750 [12:21<5:46:19,  5.74s/it]
  3%|▎         | 130/3750 [12:26<5:46:40,  5.75s/it]
  3%|▎         | 131/3750 [12:32<5:46:55,  5.75s/it]
  4%|▎         | 132/3750 [12:38<5:45:39,  5.73s/it]
  4%|▎         | 133/3750 [12:44<5:46:07,  5.74s/it]
  4%|▎         | 134/3750 [12:49<5:46:13,  5.74s/it]
  4%|▎         | 135/3750 [12:55<5:46:10,  5.75s/it]
  4%|▎         | 136/3750 [13:01<5:44:20,  5.72s/it]
  4%|▎         | 137/3750 [13:06<5:44:39,  5.72s/it]
  4%|▎         | 138/3750 [13:12<5:44:46,  5.73s/it]
  4%|▎         | 139/3750 [13:18<5:45:02,  5.73s/it]
  4%|▎         | 140/3750 [13:24<5:43:35,  5.71s/it]
  4%|▍         | 141/3750 [13:29<5:44:29,  5.73s/it]
  4%|▍         | 142/3750 [13:35<5:45:06,  5.74s/it]
  4%|▍         | 143/3750 [13:41<5:45:50,  5.75s/it]
  4%|▍         | 144/3750 [13:47<5:43:54,  5.72s/it]
  4%|▍         | 145/3750 [13:52<5:44:20,  5.73s/it]
  4%|▍         | 146/3750 [13:58<5:45:06,  5.75s/it]
  4%|▍         | 147/3750 [14:04<5:45:18,  5.75s/it]
  4%|▍         | 148/3750 [14:09<5:43:42,  5.73s/it]
  4%|▍         | 149/3750 [14:15<5:44:30,  5.74s/it]
  4%|▍         | 150/3750 [14:21<5:44:38,  5.74s/it]
                                                    

  4%|▍         | 150/3750 [14:21<5:44:38,  5.74s/it]
  4%|▍         | 151/3750 [14:27<5:45:00,  5.75s/it]
  4%|▍         | 152/3750 [14:32<5:44:15,  5.74s/it]
  4%|▍         | 153/3750 [14:38<5:44:26,  5.75s/it]
  4%|▍         | 154/3750 [14:44<5:45:08,  5.76s/it]
  4%|▍         | 155/3750 [14:50<5:44:54,  5.76s/it]
  4%|▍         | 156/3750 [14:55<5:43:14,  5.73s/it]
  4%|▍         | 157/3750 [15:01<5:43:48,  5.74s/it]
  4%|▍         | 158/3750 [15:07<5:44:18,  5.75s/it]
  4%|▍         | 159/3750 [15:13<5:44:20,  5.75s/it]
  4%|▍         | 160/3750 [15:18<5:42:16,  5.72s/it]
  4%|▍         | 161/3750 [15:24<5:42:37,  5.73s/it]
  4%|▍         | 162/3750 [15:30<5:42:58,  5.74s/it]
  4%|▍         | 163/3750 [15:36<5:43:38,  5.75s/it]
  4%|▍         | 164/3750 [15:41<5:42:05,  5.72s/it]
  4%|▍         | 165/3750 [15:47<5:42:34,  5.73s/it]
  4%|▍         | 166/3750 [15:53<5:42:52,  5.74s/it]
  4%|▍         | 167/3750 [15:59<5:43:38,  5.75s/it]
  4%|▍         | 168/3750 [16:04<5:41:54,  5.73s/it]
  5%|▍         | 169/3750 [16:10<5:42:23,  5.74s/it]
  5%|▍         | 170/3750 [16:16<5:42:29,  5.74s/it]
  5%|▍         | 171/3750 [16:22<5:42:54,  5.75s/it]
  5%|▍         | 172/3750 [16:27<5:41:30,  5.73s/it]
  5%|▍         | 173/3750 [16:33<5:41:57,  5.74s/it]
  5%|▍         | 174/3750 [16:39<5:42:06,  5.74s/it]
  5%|▍         | 175/3750 [16:45<5:42:24,  5.75s/it]
  5%|▍         | 176/3750 [16:50<5:40:27,  5.72s/it]
  5%|▍         | 177/3750 [16:56<5:41:13,  5.73s/it]
  5%|▍         | 178/3750 [17:02<5:41:34,  5.74s/it]
  5%|▍         | 179/3750 [17:07<5:41:38,  5.74s/it]
  5%|▍         | 180/3750 [17:13<5:40:07,  5.72s/it]
  5%|▍         | 181/3750 [17:19<5:40:27,  5.72s/it]
  5%|▍         | 182/3750 [17:25<5:40:59,  5.73s/it]
  5%|▍         | 183/3750 [17:30<5:41:32,  5.75s/it]
  5%|▍         | 184/3750 [17:36<5:39:37,  5.71s/it]
  5%|▍         | 185/3750 [17:42<5:40:34,  5.73s/it]
  5%|▍         | 186/3750 [17:48<5:41:06,  5.74s/it]
  5%|▍         | 187/3750 [17:53<5:41:04,  5.74s/it]
  5%|▌         | 188/3750 [17:59<5:39:18,  5.72s/it]
  5%|▌         | 189/3750 [18:05<5:40:10,  5.73s/it]
  5%|▌         | 190/3750 [18:10<5:40:12,  5.73s/it]
  5%|▌         | 191/3750 [18:16<5:41:10,  5.75s/it]
  5%|▌         | 192/3750 [18:22<5:39:22,  5.72s/it]
  5%|▌         | 193/3750 [18:28<5:40:05,  5.74s/it]
  5%|▌         | 194/3750 [18:33<5:40:31,  5.75s/it]
  5%|▌         | 195/3750 [18:39<5:40:40,  5.75s/it]
  5%|▌         | 196/3750 [18:45<5:38:54,  5.72s/it]
  5%|▌         | 197/3750 [18:51<5:39:30,  5.73s/it]
  5%|▌         | 198/3750 [18:56<5:39:48,  5.74s/it]
  5%|▌         | 199/3750 [19:02<5:39:41,  5.74s/it]
  5%|▌         | 200/3750 [19:08<5:38:04,  5.71s/it]
                                                    

  5%|▌         | 200/3750 [19:08<5:38:04,  5.71s/it]
  5%|▌         | 201/3750 [19:14<5:38:20,  5.72s/it]
  5%|▌         | 202/3750 [19:19<5:38:44,  5.73s/it]
  5%|▌         | 203/3750 [19:25<5:39:03,  5.74s/it]
  5%|▌         | 204/3750 [19:31<5:37:41,  5.71s/it]
  5%|▌         | 205/3750 [19:36<5:38:02,  5.72s/it]
  5%|▌         | 206/3750 [19:42<5:38:34,  5.73s/it]
  6%|▌         | 207/3750 [19:48<5:38:39,  5.74s/it]
  6%|▌         | 208/3750 [19:54<5:37:00,  5.71s/it]
  6%|▌         | 209/3750 [19:59<5:37:35,  5.72s/it]
  6%|▌         | 210/3750 [20:05<5:38:03,  5.73s/it]
  6%|▌         | 211/3750 [20:11<5:38:31,  5.74s/it]
  6%|▌         | 212/3750 [20:16<5:36:50,  5.71s/it]
  6%|▌         | 213/3750 [20:22<5:37:35,  5.73s/it]
  6%|▌         | 214/3750 [20:28<5:37:52,  5.73s/it]
  6%|▌         | 215/3750 [20:34<5:37:57,  5.74s/it]
  6%|▌         | 216/3750 [20:39<5:36:15,  5.71s/it]
  6%|▌         | 217/3750 [20:45<5:37:00,  5.72s/it]
  6%|▌         | 218/3750 [20:51<5:37:25,  5.73s/it]
  6%|▌         | 219/3750 [20:57<5:35:44,  5.70s/it]
  6%|▌         | 220/3750 [21:02<5:36:37,  5.72s/it]
  6%|▌         | 221/3750 [21:08<5:36:45,  5.73s/it]
  6%|▌         | 222/3750 [21:14<5:37:18,  5.74s/it]
  6%|▌         | 223/3750 [21:19<5:35:33,  5.71s/it]
  6%|▌         | 224/3750 [21:25<5:36:13,  5.72s/it]
  6%|▌         | 225/3750 [21:31<5:36:47,  5.73s/it]
  6%|▌         | 226/3750 [21:37<5:36:57,  5.74s/it]
  6%|▌         | 227/3750 [21:42<5:35:16,  5.71s/it]
  6%|▌         | 228/3750 [21:48<5:36:06,  5.73s/it]
  6%|▌         | 229/3750 [21:54<5:36:38,  5.74s/it]
  6%|▌         | 230/3750 [22:00<5:36:53,  5.74s/it]
  6%|▌         | 231/3750 [22:05<5:35:05,  5.71s/it]
  6%|▌         | 232/3750 [22:11<5:35:44,  5.73s/it]
  6%|▌         | 233/3750 [22:17<5:35:59,  5.73s/it]
  6%|▌         | 234/3750 [22:23<5:36:25,  5.74s/it]
  6%|▋         | 235/3750 [22:28<5:34:40,  5.71s/it]
  6%|▋         | 236/3750 [22:34<5:35:33,  5.73s/it]
  6%|▋         | 237/3750 [22:40<5:35:46,  5.73s/it]
  6%|▋         | 238/3750 [22:45<5:36:16,  5.75s/it]
  6%|▋         | 239/3750 [22:51<5:34:35,  5.72s/it]
  6%|▋         | 240/3750 [22:57<5:35:18,  5.73s/it]
  6%|▋         | 241/3750 [23:03<5:35:41,  5.74s/it]
  6%|▋         | 242/3750 [23:08<5:36:06,  5.75s/it]
  6%|▋         | 243/3750 [23:14<5:34:23,  5.72s/it]
  7%|▋         | 244/3750 [23:20<5:35:07,  5.74s/it]
  7%|▋         | 245/3750 [23:26<5:35:12,  5.74s/it]
  7%|▋         | 246/3750 [23:31<5:35:55,  5.75s/it]
  7%|▋         | 247/3750 [23:37<5:33:55,  5.72s/it]
  7%|▋         | 248/3750 [23:43<5:34:44,  5.74s/it]
  7%|▋         | 249/3750 [23:49<5:35:14,  5.75s/it]
  7%|▋         | 250/3750 [23:54<5:35:51,  5.76s/it]
                                                    

  7%|▋         | 250/3750 [23:54<5:35:51,  5.76s/it]
  7%|▋         | 251/3750 [24:00<5:33:45,  5.72s/it]
  7%|▋         | 252/3750 [24:06<5:34:35,  5.74s/it]
  7%|▋         | 253/3750 [24:11<5:35:02,  5.75s/it]
  7%|▋         | 254/3750 [24:17<5:34:55,  5.75s/it]
  7%|▋         | 255/3750 [24:23<5:32:52,  5.71s/it]
  7%|▋         | 256/3750 [24:29<5:33:39,  5.73s/it]
  7%|▋         | 257/3750 [24:34<5:34:20,  5.74s/it]
  7%|▋         | 258/3750 [24:40<5:34:36,  5.75s/it]
  7%|▋         | 259/3750 [24:46<5:32:45,  5.72s/it]
  7%|▋         | 260/3750 [24:52<5:33:22,  5.73s/it]
  7%|▋         | 261/3750 [24:57<5:33:40,  5.74s/it]
  7%|▋         | 262/3750 [25:03<5:34:01,  5.75s/it]
  7%|▋         | 263/3750 [25:09<5:32:16,  5.72s/it]
  7%|▋         | 264/3750 [25:15<5:32:48,  5.73s/it]
  7%|▋         | 265/3750 [25:20<5:33:18,  5.74s/it]
  7%|▋         | 266/3750 [25:26<5:33:49,  5.75s/it]
  7%|▋         | 267/3750 [25:32<5:32:09,  5.72s/it]
  7%|▋         | 268/3750 [25:37<5:32:52,  5.74s/it]
  7%|▋         | 269/3750 [25:43<5:33:21,  5.75s/it]
  7%|▋         | 270/3750 [25:49<5:33:42,  5.75s/it]
  7%|▋         | 271/3750 [25:55<5:32:02,  5.73s/it]
  7%|▋         | 272/3750 [26:00<5:32:28,  5.74s/it]
  7%|▋         | 273/3750 [26:06<5:32:52,  5.74s/it]
  7%|▋         | 274/3750 [26:12<5:32:58,  5.75s/it]
  7%|▋         | 275/3750 [26:18<5:33:12,  5.75s/it]
  7%|▋         | 276/3750 [26:23<5:33:13,  5.76s/it]
  7%|▋         | 277/3750 [26:29<5:33:38,  5.76s/it]
  7%|▋         | 278/3750 [26:35<5:31:30,  5.73s/it]
  7%|▋         | 279/3750 [26:41<5:32:07,  5.74s/it]
  7%|▋         | 280/3750 [26:46<5:32:06,  5.74s/it]
  7%|▋         | 281/3750 [26:52<5:32:07,  5.74s/it]
  8%|▊         | 282/3750 [26:58<5:30:24,  5.72s/it]
  8%|▊         | 283/3750 [27:04<5:30:13,  5.71s/it]
  8%|▊         | 284/3750 [27:09<5:30:53,  5.73s/it]
  8%|▊         | 285/3750 [27:15<5:31:07,  5.73s/it]
  8%|▊         | 286/3750 [27:21<5:26:26,  5.65s/it]
  8%|▊         | 287/3750 [27:24<4:45:37,  4.95s/it]
  8%|▊         | 288/3750 [27:30<4:59:42,  5.19s/it]
  8%|▊         | 289/3750 [27:35<5:09:36,  5.37s/it]
  8%|▊         | 290/3750 [27:41<5:16:02,  5.48s/it]
  8%|▊         | 291/3750 [27:47<5:18:40,  5.53s/it]
  8%|▊         | 292/3750 [27:53<5:22:34,  5.60s/it]
  8%|▊         | 293/3750 [27:58<5:25:12,  5.64s/it]
  8%|▊         | 294/3750 [28:04<5:27:15,  5.68s/it]
  8%|▊         | 295/3750 [28:10<5:26:35,  5.67s/it]
  8%|▊         | 296/3750 [28:15<5:27:58,  5.70s/it]
  8%|▊         | 297/3750 [28:21<5:28:47,  5.71s/it]
  8%|▊         | 298/3750 [28:27<5:29:24,  5.73s/it]
  8%|▊         | 299/3750 [28:33<5:27:53,  5.70s/it]
  8%|▊         | 300/3750 [28:38<5:28:35,  5.71s/it]
                                                    

  8%|▊         | 300/3750 [28:38<5:28:35,  5.71s/it]
  8%|▊         | 301/3750 [28:44<5:29:24,  5.73s/it]
  8%|▊         | 302/3750 [28:50<5:29:47,  5.74s/it]
  8%|▊         | 303/3750 [28:55<5:28:10,  5.71s/it]
  8%|▊         | 304/3750 [29:01<5:28:50,  5.73s/it]
  8%|▊         | 305/3750 [29:07<5:29:18,  5.74s/it]
  8%|▊         | 306/3750 [29:13<5:29:32,  5.74s/it]
  8%|▊         | 307/3750 [29:18<5:28:02,  5.72s/it]
  8%|▊         | 308/3750 [29:24<5:28:50,  5.73s/it]
  8%|▊         | 309/3750 [29:30<5:29:07,  5.74s/it]
  8%|▊         | 310/3750 [29:36<5:29:21,  5.74s/it]
  8%|▊         | 311/3750 [29:41<5:29:37,  5.75s/it]
  8%|▊         | 312/3750 [29:47<5:27:50,  5.72s/it]
  8%|▊         | 313/3750 [29:53<5:28:31,  5.74s/it]
  8%|▊         | 314/3750 [29:59<5:28:51,  5.74s/it]
  8%|▊         | 315/3750 [30:04<5:27:14,  5.72s/it]
  8%|▊         | 316/3750 [30:10<5:27:30,  5.72s/it]
  8%|▊         | 317/3750 [30:16<5:28:02,  5.73s/it]
  8%|▊         | 318/3750 [30:22<5:28:25,  5.74s/it]
  9%|▊         | 319/3750 [30:27<5:26:51,  5.72s/it]
  9%|▊         | 320/3750 [30:33<5:27:31,  5.73s/it]
  9%|▊         | 321/3750 [30:39<5:27:44,  5.73s/it]
  9%|▊         | 322/3750 [30:45<5:28:18,  5.75s/it]
  9%|▊         | 323/3750 [30:50<5:28:15,  5.75s/it]
  9%|▊         | 324/3750 [30:56<5:26:33,  5.72s/it]
  9%|▊         | 325/3750 [31:02<5:27:06,  5.73s/it]
  9%|▊         | 326/3750 [31:07<5:27:30,  5.74s/it]
  9%|▊         | 327/3750 [31:13<5:27:47,  5.75s/it]
  9%|▊         | 328/3750 [31:19<5:25:37,  5.71s/it]
  9%|▉         | 329/3750 [31:25<5:26:20,  5.72s/it]
  9%|▉         | 330/3750 [31:30<5:26:46,  5.73s/it]
  9%|▉         | 331/3750 [31:36<5:24:57,  5.70s/it]
  9%|▉         | 332/3750 [31:42<5:25:56,  5.72s/it]
  9%|▉         | 333/3750 [31:47<5:26:08,  5.73s/it]
  9%|▉         | 334/3750 [31:53<5:26:32,  5.74s/it]
  9%|▉         | 335/3750 [31:59<5:25:11,  5.71s/it]
  9%|▉         | 336/3750 [32:05<5:25:32,  5.72s/it]
  9%|▉         | 337/3750 [32:10<5:26:10,  5.73s/it]
  9%|▉         | 338/3750 [32:16<5:26:27,  5.74s/it]
  9%|▉         | 339/3750 [32:22<5:26:47,  5.75s/it]
  9%|▉         | 340/3750 [32:28<5:25:05,  5.72s/it]
  9%|▉         | 341/3750 [32:33<5:25:41,  5.73s/it]
  9%|▉         | 342/3750 [32:39<5:26:14,  5.74s/it]
  9%|▉         | 343/3750 [32:45<5:26:38,  5.75s/it]
  9%|▉         | 344/3750 [32:51<5:25:04,  5.73s/it]
  9%|▉         | 345/3750 [32:56<5:25:47,  5.74s/it]
  9%|▉         | 346/3750 [33:02<5:25:59,  5.75s/it]
  9%|▉         | 347/3750 [33:08<5:26:13,  5.75s/it]
  9%|▉         | 348/3750 [33:14<5:25:23,  5.74s/it]
  9%|▉         | 349/3750 [33:19<5:25:52,  5.75s/it]
  9%|▉         | 350/3750 [33:25<5:25:51,  5.75s/it]
                                                    

  9%|▉         | 350/3750 [33:25<5:25:51,  5.75s/it]
  9%|▉         | 351/3750 [33:31<5:26:11,  5.76s/it]
  9%|▉         | 352/3750 [33:36<5:24:19,  5.73s/it]
  9%|▉         | 353/3750 [33:42<5:24:25,  5.73s/it]
  9%|▉         | 354/3750 [33:48<5:24:58,  5.74s/it]
  9%|▉         | 355/3750 [33:54<5:25:26,  5.75s/it]
  9%|▉         | 356/3750 [33:59<5:23:39,  5.72s/it]
 10%|▉         | 357/3750 [34:05<5:24:00,  5.73s/it]
 10%|▉         | 358/3750 [34:11<5:24:49,  5.75s/it]
 10%|▉         | 359/3750 [34:17<5:25:01,  5.75s/it]
 10%|▉         | 360/3750 [34:22<5:23:05,  5.72s/it]
 10%|▉         | 361/3750 [34:28<5:23:49,  5.73s/it]
 10%|▉         | 362/3750 [34:34<5:24:18,  5.74s/it]
 10%|▉         | 363/3750 [34:40<5:24:25,  5.75s/it]
 10%|▉         | 364/3750 [34:45<5:22:51,  5.72s/it]
 10%|▉         | 365/3750 [34:51<5:23:16,  5.73s/it]
 10%|▉         | 366/3750 [34:57<5:23:36,  5.74s/it]
 10%|▉         | 367/3750 [35:03<5:23:54,  5.74s/it]
 10%|▉         | 368/3750 [35:08<5:22:16,  5.72s/it]
 10%|▉         | 369/3750 [35:14<5:22:53,  5.73s/it]
 10%|▉         | 370/3750 [35:20<5:23:17,  5.74s/it]
 10%|▉         | 371/3750 [35:25<5:23:24,  5.74s/it]
 10%|▉         | 372/3750 [35:31<5:21:58,  5.72s/it]
 10%|▉         | 373/3750 [35:37<5:22:11,  5.72s/it]
 10%|▉         | 374/3750 [35:43<5:22:38,  5.73s/it]
 10%|█         | 375/3750 [35:48<5:22:52,  5.74s/it]
 10%|█         | 376/3750 [35:54<5:21:04,  5.71s/it]
 10%|█         | 377/3750 [36:00<5:21:51,  5.73s/it]
